File;Hash
BattlEye\BEClient_x64.cfg;10e7eba796f08831
BattlEye\BEClient_x64.dll;aace7be35e86a75d
BattlEye\BELauncher.ini;4dde7fd9ac1e546
BattlEye\BEServer_x64.cfg;10e7eba796f08831
BattlEye\BEServer_x64.dll;e6914857abe52f0e
BattlEye\BEService_x64.exe;f1a6b24ea0e7d9b2
BattlEye\EULA\cs.txt;6d9e99448b44393b
BattlEye\EULA\de.txt;fb3a3bf89ff5384e
BattlEye\EULA\en.txt;4b0a187bbab4002f
BattlEye\EULA\es.txt;6544171fa7113b2b
BattlEye\EULA\fr.txt;b606ed6fe9516716
BattlEye\EULA\it.txt;101fea1b672680e9
BattlEye\EULA\ja.txt;6503095b80b6ed95
BattlEye\EULA\ko.txt;5291accff6ebb51a
BattlEye\EULA\nl.txt;c03ff0c77c74b79c
BattlEye\EULA\pl.txt;6f87184a7c4b491c
BattlEye\EULA\pt.txt;65330db42dbf769a
BattlEye\EULA\ru.txt;b6040c495916c164
BattlEye\EULA\tr.txt;3bcdf38596ae6854
BattlEye\EULA\zh-TW.txt;67863b1f01715ab1
BattlEye\EULA\zh.txt;4f5100b442eab6f6
BattlEye\Licenses.txt;dca1796279c44e33
BattlEye\Privacy\cs.txt;fa0df0bb5fa4743f
BattlEye\Privacy\de.txt;17916e0738b5a0ca
BattlEye\Privacy\en.txt;9a6698373500a30
BattlEye\Privacy\es.txt;4d182e35cbe7eca1
BattlEye\Privacy\fr.txt;3d5c961be12f809
BattlEye\Privacy\it.txt;e7d221db479e38bb
BattlEye\Privacy\ja.txt;1d89a9179ea28f81
BattlEye\Privacy\ko.txt;c89ca26cef6cfaf3
BattlEye\Privacy\nl.txt;7506497d4dd2905d
BattlEye\Privacy\pl.txt;b93a8d6ff52bca17
BattlEye\Privacy\pt.txt;40417db46ecf7a33
BattlEye\Privacy\ru.txt;1f7f2d40326665a8
BattlEye\Privacy\tr.txt;ca46b25b6eae6272
BattlEye\Privacy\zh-TW.txt;45b5dc2eed739de
BattlEye\Privacy\zh.txt;a9d65c3011fdbb06
BattlEye\Text\cs.ini;8200940263a3b136
BattlEye\Text\de.ini;9417726f5f934115
BattlEye\Text\en.ini;d11d625fc235d533
BattlEye\Text\es.ini;97036ea765bc67
BattlEye\Text\fr.ini;d42acb0a64f51045
BattlEye\Text\it.ini;9d8149df50dc4922
BattlEye\Text\ja.ini;1041fe95e5462c1c
BattlEye\Text\ko.ini;345da6ec2f2ebacf
BattlEye\Text\nl.ini;e4dd9ab999159f7a
BattlEye\Text\pl.ini;d8c03f951e6d5431
BattlEye\Text\pt.ini;9f30ea9e71dae5d9
BattlEye\Text\ru.ini;1d2f78f19875b8b4
BattlEye\Text\tr.ini;3985ed5039cf8c50
BattlEye\Text\zh-TW.ini;6dfe0665e707cfba
BattlEye\Text\zh.ini;74e222abda9a2450
bink2w64.dll;15f4d5c6151d45e3
common.rpf;11b0e93a31a5ab4a
d3dcompiler_46.dll;4327076ebe738a0f
d3dcsx_46.dll;1f7cec0dc1a1c12b
fvad.dll;49dcf37c2e96e5ec
GFSDK_ShadowLib.win64.dll;695c136c557d065c
GFSDK_TXAA.win64.dll;e965209eeea69520
GFSDK_TXAA_AlphaResolve.win64.dll;bab40e6c299d820e
GPUPerfAPIDX11-x64.dll;bb086a37bb98bcf5
GTA5.exe;60694b13a70d4081
GTA5_BE.exe;5796402d4472d0cb
GTAVLanguageSelect.exe;bcc67221d69c534b
GTAVLauncher.exe;f534b059958b03dc
index.bin;bf5cbb46f9f34530
installscript.vdf;fb5be4618a2a59df
installscript_sdk.vdf;facbaeb9131d43d9
libcurl.dll;1fb4fb879e131747
libtox.dll;e3c8e4851dee4d97
NvPmApi.Core.win64.dll;5df0badf6afc909d
opus.dll;333cd516eb6e434b
opusenc.dll;9786a49eb6b3a2fe
PlayGTAV.exe;1e782d990b4d2780
Redistributables\Rockstar-Games-Launcher.exe;d46e9bad217d5a99
Redistributables\Social-Club-Setup.exe;717ebe57b8d3edb6
steam_api64.dll;6c2ba02f69612492
title.rgl;c732c5ccce8c8198
update\update.rpf;f4a5e29101cdb1d5
update\update2.rpf;f30fab68d1dac962
update\x64\data\errorcodes\american.txt;1524f6340762f04f
update\x64\data\errorcodes\chinese.txt;b173a8e39471b8e
update\x64\data\errorcodes\chinesesimp.txt;d679bceb9fd40265
update\x64\data\errorcodes\french.txt;d49b8fc066e1eb81
update\x64\data\errorcodes\german.txt;57087098ea3810ab
update\x64\data\errorcodes\italian.txt;ec0af6513074b384
update\x64\data\errorcodes\japanese.txt;86a9abbd08c5eb5f
update\x64\data\errorcodes\korean.txt;1adddb88b0f7cb34
update\x64\data\errorcodes\mexican.txt;bc509a06a09bab53
update\x64\data\errorcodes\polish.txt;d78e71a7f907bf63
update\x64\data\errorcodes\portuguese.txt;ee4e25b71646971c
update\x64\data\errorcodes\russian.txt;8b4d90dd486ca237
update\x64\data\errorcodes\spanish.txt;a959c0e550a33993
update\x64\dlcpacks\mp2023_01\dlc.rpf;aab8716a21f8d05a
update\x64\dlcpacks\mp2023_01_g9ec\dlc.rpf;4aab906180485b7c
update\x64\dlcpacks\mp2023_02\dlc.rpf;fdb0e97df107cd37
update\x64\dlcpacks\mp2023_02_g9ec\dlc.rpf;f4ed87654763c070
update\x64\dlcpacks\mp2024_01\dlc.rpf;2d791383283abafe
update\x64\dlcpacks\mp2024_01_g9ec\dlc.rpf;21254d60e6aab942
update\x64\dlcpacks\mpairraces\dlc.rpf;734129f73c67a6fb
update\x64\dlcpacks\mpapartment\dlc.rpf;40f4c9f169c0600c
update\x64\dlcpacks\mpassault\dlc.rpf;30a25ab7dec2239f
update\x64\dlcpacks\mpbattle\dlc.rpf;b118bd6aec93aac4
update\x64\dlcpacks\mpbattle\dlc1.rpf;9af003474247c325
update\x64\dlcpacks\mpbiker\dlc.rpf;b40848be0c3af078
update\x64\dlcpacks\mpchristmas2\dlc.rpf;d94e3642bedbf78b
update\x64\dlcpacks\mpchristmas2017\dlc.rpf;67b317327d6e4519
update\x64\dlcpacks\mpchristmas2018\dlc.rpf;b942bed2357333b4
